RelationRecord(items=frozenset({'mineral water'}), support=0.23836821757099053, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'mineral water'}), confidence=0.23836821757099053, lift=1.0)])
RelationRecord(items=frozenset({'mineral water', 'pancakes', 'spaghetti'}), support=0.011465137981602452, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'pancakes'}), items_add=frozenset({'spaghetti'}), confidence=0.33992094861660077, lift=1.9523331053392974), OrderedStatistic(items_base=frozenset({'pancakes', 'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.455026455026455, lift=1.908922505119373)])
RelationRecord(items=frozenset({'mineral water', 'tomatoes', 'pancakes'}), support=0.004666044527396347, ordered_statistics=[OrderedStatistic(items_base=frozenset({'tomatoes', 'pancakes'}), items_add=frozenset({'mineral water'}), confidence=0.47297297297297297, lift=1.9842115605538424)])
RelationRecord(items=frozenset({'mineral water', 'salmon', 'spaghetti'}), support=0.006799093454206106, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'salmon'}), items_add=frozenset({'spaghetti'}), confidence=0.39843750000000006, lift=2.2884224253445637), OrderedStatistic(items_base=frozenset({'salmon', 'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.504950495049505, lift=2.1183633464017544)])
RelationRecord(items=frozenset({'mineral water', 'shrimp', 'spaghetti'}), support=0.008532195707239034, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'shrimp'}), items_add=frozenset({'spaghetti'}), confidence=0.36158192090395475, lift=2.07674271722861), OrderedStatistic(items_base=frozenset({'shrimp', 'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.4025157232704402, lift=1.6886300001407004)])
RelationRecord(items=frozenset({'mineral water', 'soup', 'spaghetti'}), support=0.007465671243834155, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'soup'}), items_add=frozenset({'spaghetti'}), confidence=0.3236994219653179, lift=1.859164903646133), OrderedStatistic(items_base=frozenset({'soup', 'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.5233644859813084, lift=2.1956135399025696)])
RelationRecord(items=frozenset({'mineral water', 'tomatoes', 'spaghetti'}), support=0.009332089054792695, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'tomatoes'}), items_add=frozenset({'spaghetti'}), confidence=0.38251366120218583, lift=2.1969639913304717), OrderedStatistic(items_base=frozenset({'tomatoes', 'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.44585987261146504, lift=1.8704669488023487)])
RelationRecord(items=frozenset({'mineral water', 'turkey', 'spaghetti'}), support=0.006399146780429276, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'turkey'}), items_add=frozenset({'spaghetti'}), confidence=0.33333333333333337, lift=1.9144971924451253), OrderedStatistic(items_base=frozenset({'turkey', 'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.3870967741935484, lift=1.623944576748214)])
RelationRecord(items=frozenset({'mineral water', 'whole wheat rice', 'spaghetti'}), support=0.006265831222503666, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'whole wheat rice'}), items_add=frozenset({'spaghetti'}), confidence=0.31125827814569534, lift=1.7877092989057126), OrderedStatistic(items_base=frozenset({'whole wheat rice', 'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.4433962264150943, lift=1.86013148452999)])
RelationRecord(items=frozenset({'olive oil', 'pancakes', 'spaghetti'}), support=0.005065991201173177, ordered_statistics=[OrderedStatistic(items_base=frozenset({'olive oil', 'pancakes'}), items_add=frozenset({'spaghetti'}), confidence=0.4691358024691358, lift=2.6944775301079535), OrderedStatistic(items_base=frozenset({'olive oil', 'spaghetti'}), items_add=frozenset({'pancakes'}), confidence=0.22093023255813954, lift=2.3242604129293194), OrderedStatistic(items_base=frozenset({'pancakes', 'spaghetti'}), items_add=frozenset({'olive oil'}), confidence=0.20105820105820105, lift=3.0529100529100526)])
RelationRecord(items=frozenset({'chocolate', 'mineral water', 'milk', 'spaghetti'}), support=0.004932675643247567, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'mineral water', 'milk'}), items_add=frozenset({'spaghetti'}), confidence=0.3523809523809524, lift=2.023897032013418), OrderedStatistic(items_base=frozenset({'chocolate', 'milk', 'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.451219512195122, lift=1.8929516560266277), OrderedStatistic(items_base=frozenset({'chocolate', 'mineral water', 'spaghetti'}), items_add=frozenset({'milk'}), confidence=0.31092436974789917, lift=2.3994276723034895), OrderedStatistic(items_base=frozenset({'mineral water', 'milk', 'spaghetti'}), items_add=frozenset({'chocolate'}), confidence=0.3135593220338983, lift=1.913757912592572)])
